energy(#nue_qe)<
@energy =
{0, 22, 0.5, 0.942308, 0.857143, 0.956522, 0.516667, 0.227907, 0.109718, 0.043956, 0.0741688, 0.0187668, 0.0257143, 0.00310559, 0.0237154, 0.0243902, 0.0106952, 0.0234375, 0.0227273, 0.0175439, 0, 0, 0.0357143, 0, 0}:
{0, 22, 0, 0.0192308, 0, 0.0434783, 0.45, 0.683721, 0.46395, 0.252747, 0.104859, 0.077748, 0.0285714, 0.0310559, 0.0158103, 0.00487805, 0.00534759, 0.0078125, 0.0340909, 0.0175439, 0, 0, 0, 0, 0}:
{0, 22, 0, 0.0192308, 0, 0, 0.0166667, 0.0883721, 0.410658, 0.596154, 0.450128, 0.235925, 0.131429, 0.0745342, 0.0316206, 0.0341463, 0.0213904, 0.0234375, 0.0227273, 0.0175439, 0.04, 0, 0, 0, 0}:
{0, 22, 0.166667, 0, 0, 0, 0, 0, 0.00940439, 0.104396, 0.358056, 0.565684, 0.42, 0.248447, 0.102767, 0.0926829, 0.0213904, 0.0390625, 0.0227273, 0.0175439, 0, 0, 0.0357143, 0, 0}:
{0, 22, 0.166667, 0.0192308, 0.142857, 0, 0.00833333, 0, 0.00626959, 0.00274725, 0.00767263, 0.0938338, 0.368571, 0.481366, 0.403162, 0.170732, 0.13369, 0.03125, 0, 0, 0.04, 0, 0, 0, 0}:
{0, 22, 0.166667, 0, 0, 0, 0.00833333, 0, 0, 0, 0.00255754, 0.00268097, 0.0228571, 0.158385, 0.395257, 0.502439, 0.406417, 0.101562, 0.102273, 0.0350877, 0, 0, 0, 0, 0}:
{0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00268097, 0, 0.00310559, 0.0237154, 0.160976, 0.342246, 0.53125, 0.352273, 0.192982, 0.08, 0, 0.0357143, 0, 0}:
{0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00268097, 0, 0, 0.00395257, 0.00487805, 0.0534759, 0.234375, 0.340909, 0.45614, 0.36, 0.214286, 0.0357143, 0, 0}:
{0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0.00255754, 0, 0.00285714, 0, 0, 0.00487805, 0.00534759, 0.0078125, 0.102273, 0.245614, 0.48, 0.785714, 0.857143, 0, 0};
>
